Name,Pokedex,Stamina,Attack,Defense,Primary,Secondary,MaxHP,Capture_rate,Escape_rate,Weight,Height,Legendary,MaxCP,Generation
Sawsbuck,586,190,198,146,Normal,Grass,162,0.15,0.05,92.5,1.9,FALSE,2416,5
Emolga,587,146,158,127,Electric,Flying,127,0.2,0.07,5,0.4,FALSE,1633,5
Karrablast,588,137,137,87,Bug,None,120,0.3,0.1,5.9,0.5,FALSE,1182,5
Escavalier,589,172,223,187,Bug,Steel,147,0.125,0.05,33,1,FALSE,2889,5
Foongus,590,170,97,91,Grass,Poison,146,0.3,0.1,1,0.2,FALSE,979,5
Amoonguss,591,249,155,139,Grass,Poison,208,0.125,0.05,10.5,0.6,FALSE,2140,5
Frillish,592,146,115,134,Water,Ghost,127,0.3,0.09,33,1.2,FALSE,1257,5
Jellicent,593,225,159,178,Water,Ghost,189,0.125,0.05,135,2.2,FALSE,2338,5
Alomomola,594,338,138,131,Water,None,278,0.2,0.07,31.6,1.2,FALSE,2169,5
Joltik,595,137,110,98,Bug,Electric,120,0.3,0.1,0.6,0.1,FALSE,1023,5
Galvantula,596,172,201,128,Bug,Electric,147,0.125,0.05,14.3,0.8,FALSE,2206,5
Ferroseed,597,127,82,155,Grass,Steel,112,0.3,0.09,18.8,0.6,FALSE,941,5
Ferrothorn,598,179,158,223,Grass,Steel,153,0.125,0.05,110,1,FALSE,2321,5
Klink,599,120,98,121,Steel,None,106,0.4,0.1,21,0.3,FALSE,956,5
Klang,600,155,150,174,Steel,None,134,0.1,0.07,51,0.6,FALSE,1847,5
Klinklang,601,155,199,214,Steel,None,134,0.05,0.05,81,0.6,FALSE,2637,5
Tynamo,602,111,105,78,Electric,None,99,0.4,0.15,0.3,0.2,FALSE,811,5
Eelektrik,603,163,156,130,Electric,None,140,0.1,0.07,22,1.2,FALSE,1715,5
Eelektross,604,198,217,152,Electric,None,168,0.05,0.05,80.5,2.1,FALSE,2732,5
Elgyem,605,146,148,100,Psychic,None,127,0.3,0.1,9,0.5,FALSE,1385,5
Beheeyem,606,181,221,163,Psychic,None,154,0.15,0.05,34.5,1,FALSE,2753,5
Litwick,607,137,108,98,Ghost,Fire,120,0.4,0.09,3.1,0.3,FALSE,1006,5
Lampent,608,155,169,115,Ghost,Fire,134,0.1,0.07,13,0.6,FALSE,1708,5
Chandelure,609,155,271,182,Ghost,Fire,134,0.05,0.05,34.3,1,FALSE,3268,5
Axew,610,130,154,101,Dragon,None,114,0.4,0.09,18,0.6,FALSE,1368,5
Fraxure,611,165,212,123,Dragon,None,142,0.1,0.07,36,1,FALSE,2234,5
Haxorus,612,183,284,172,Dragon,None,156,0.05,0.05,105.5,1.8,FALSE,3593,5
Cubchoo,613,146,128,74,Ice,None,127,0.3,0.1,8.5,0.5,FALSE,1069,5
Beartic,614,216,233,152,Ice,None,182,0.15,0.05,260,2.6,FALSE,3042,5
Cryogonal,615,190,190,218,Ice,None,162,0.2,0.07,148,1.1,FALSE,2798,5
Shelmet,616,137,72,140,Bug,None,120,0.3,0.1,7.7,0.4,FALSE,834,5
Accelgor,617,190,220,120,Bug,None,162,0.15,0.05,25.3,0.8,FALSE,2441,5
Stunfisk,618,240,144,171,Ground,Electric,201,0.2,0.07,11,0.7,FALSE,2162,5
Mienfoo,619,128,160,98,Fighting,None,113,0.3,0.1,20,0.9,FALSE,1389,5
Mienshao,620,163,258,127,Fighting,None,140,0.15,0.05,35.5,1.4,FALSE,2710,5
Druddigon,621,184,213,170,Dragon,None,157,0.2,0.07,139,1.6,FALSE,2732,5
Golett,622,153,127,92,Ground,Ghost,132,0.3,0.1,92,1,FALSE,1189,5
Golurk,623,205,222,154,Ground,Ghost,173,0.15,0.05,330,2.8,FALSE,2854,5
Pawniard,624,128,154,114,Dark,Steel,113,0.3,0.09,10.2,0.5,FALSE,1433,5
Bisharp,625,163,232,176,Dark,Steel,140,0.15,0.05,70,1.6,FALSE,2844,5
Bouffalant,626,216,195,182,Normal,None,182,0.2,0.07,94.6,1.6,FALSE,2797,5
Rufflet,627,172,150,97,Normal,Flying,147,0.3,0.1,10.5,0.5,FALSE,1491,5
Braviary,628,225,232,152,Normal,Flying,189,0.15,0.05,41,1.5,FALSE,3088,5
Vullaby,629,172,105,139,Dark,Flying,147,0.3,0.1,9,0.5,FALSE,1271,5
Mandibuzz,630,242,129,205,Dark,Flying,203,0.15,0.05,39.5,1.2,FALSE,2138,5
Heatmor,631,198,204,129,Fire,None,168,0.2,0.07,58,1.4,FALSE,2395,5
Durant,632,151,217,188,Bug,Steel,131,0.2,0.07,33,0.3,FALSE,2659,5
Deino,633,141,116,93,Dark,Dragon,123,0.4,0.09,17.3,0.8,FALSE,1062,5
Zweilous,634,176,159,135,Dark,Dragon,150,0.1,0.07,50,1.4,FALSE,1839,5
Hydreigon,635,211,256,188,Dark,Dragon,178,0.05,0.05,160,1.8,FALSE,3625,5
Larvesta,636,146,156,107,Bug,Fire,127,0.7,0.15,28.8,1.1,FALSE,1496,5
Volcarona,637,198,264,189,Bug,Fire,168,0.1,0.07,46,1.6,FALSE,3632,5
Cobalion,638,209,192,229,Steel,Fighting,177,0.02,0.01,250,2.1,TRUE,3022,5
Terrakion,639,209,260,192,Rock,Fighting,177,0.02,0.01,260,1.9,TRUE,3698,5
Virizion,640,209,192,229,Grass,Fighting,177,0.02,0.01,200,2,TRUE,3022,5
Tornadus,641,188,266,164,Flying,None,160,0.02,0.01,63,1.5,TRUE,3345,5
Thundurus,642,188,266,164,Electric,Flying,160,0.02,0.01,61,1.5,TRUE,3345,5
Reshiram,643,205,275,211,Dragon,Fire,173,0.02,0.01,330,3.2,TRUE,4038,5
Zekrom,644,205,275,211,Dragon,Electric,173,0.02,0.01,345,2.9,TRUE,4038,5
Landorus,645,205,261,182,Ground,Flying,173,0.02,0.01,68,1.5,TRUE,3588,5
Kyurem,646,245,246,170,Dragon,Ice,205,0.02,0.01,325,3,TRUE,3575,5
Keldeo,647,209,260,192,Water,Fighting,177,0.02,0.01,48.5,1.4,FALSE,3698,5
Meloetta,648,225,250,225,Normal,Psychic,189,0.02,0.01,6.5,0.6,FALSE,3972,5
Genesect,649,174,252,199,Bug,Steel,149,0.02,0.01,82.5,1.5,FALSE,3353,5
